# Generated by echo-sdk-protocol; do not edit.
# Every line records a facade identity plus its stable rustdoc API shape.
# rustdoc JSON format version: 61
# profiles: default, full, feature:a2a, feature:acp, feature:channels, feature:chart, feature:content-guard, feature:data, feature:database, feature:eval, feature:files, feature:git, feature:human-loop, feature:improve, feature:lsp, feature:mcp, feature:media, feature:project-rules, feature:rag, feature:research, feature:shell, feature:sqlite, feature:statistics, feature:subagent, feature:telemetry, feature:testing, feature:topology, feature:web

proc_macro     echo_agent::Tool  sha256:ab448b2b10826c8c3ca484fd3e2430d8ec85720500298b25e47ff95a946fdb71  [default,feature:a2a,feature:acp,feature:channels,feature:chart,feature:content-guard,feature:data,feature:database,feature:eval,feature:files,feature:git,feature:human-loop,feature:improve,feature:lsp,feature:mcp,feature:media,feature:project-rules,feature:rag,feature:research,feature:shell,feature:sqlite,feature:statistics,feature:subagent,feature:telemetry,feature:testing,feature:topology,feature:web,full]  {"attrs":[{"other":"#[echo_sdk_behavior_digest = \"sha256:043636a84363376ae19f34a490e6327372f4a217ab78afdf00b315f27acde2f8\"]"}],"inner":{"proc_macro":{"kind":"derive","helpers":[]}}}
method         echo_agent::prelude::GraphBuilder::add_function_node  sha256:bccd8220ecdc2d4b1a596fda14c12377089dbe8e7ce12b8449240e0b0a969088  [default,feature:a2a,feature:acp,feature:channels,feature:chart,feature:content-guard,feature:data,feature:database,feature:eval,feature:files,feature:git,feature:human-loop,feature:improve,feature:lsp,feature:mcp,feature:media,feature:project-rules,feature:rag,feature:research,feature:shell,feature:sqlite,feature:statistics,feature:subagent,feature:telemetry,feature:testing,feature:topology,feature:web,full]  {"attrs":[],"inner":{"function":{"sig":{"inputs":[[{"generic":"Self"}],[{"impl_trait":[{"trait_bound":{"trait":{"path":"Into","args":{"angle_bracketed":{"args":[{"type":{"resolved_path":{"path":"String","args":null}}}],"constraints":[]}}},"generic_params":[],"modifier":"none"}}]}],[{"generic":"F"}]],"output":{"generic":"Self"},"is_c_variadic":false},"generics":{"params":[{"name":"F","kind":{"type":{"bounds":[],"default":null,"is_synthetic":false}}},{"name":"impl Into<String>","kind":{"type":{"bounds":[{"trait_bound":{"trait":{"path":"Into","args":{"angle_bracketed":{"args":[{"type":{"resolved_path":{"path":"String","args":null}}}],"constraints":[]}}},"generic_params":[],"modifier":"none"}}],"default":null,"is_synthetic":true}}}],"where_predicates":[{"bound_predicate":{"type":{"generic":"F"},"bounds":[{"trait_bound":{"trait":{"path":"Fn","args":{"parenthesized":{"inputs":[{"borrowed_ref":{"lifetime":"'a","is_mutable":false,"type":{"resolved_path":{"path":"SharedState","args":null}}}}],"output":{"resolved_path":{"path":"BoxFuture","args":{"angle_bracketed":{"args":[{"lifetime":"'a"},{"type":{"resolved_path":{"path":"Result","args":{"angle_bracketed":{"args":[{"type":{"tuple":[]}}],"constraints":[]}}}}}],"constraints":[]}}}}}}},"generic_params":[{"name":"'a","kind":{"lifetime":{"outlives":[]}}}],"modifier":"none"}},{"trait_bound":{"trait":{"path":"Send","args":null},"generic_params":[],"modifier":"none"}},{"trait_bound":{"trait":{"path":"Sync","args":null},"generic_params":[],"modifier":"none"}},{"outlives":"'static"}],"generic_params":[]}}]},"header":{"is_const":false,"is_unsafe":false,"is_async":false,"abi":"Rust"},"has_body":true}}}
method         echo_agent::prelude::GraphBuilder::add_parallel_edge  sha256:87dd4886763b13462a4f2687ff5b7bbf4322806ec7baa2c2d389378bd226404e  [default,feature:a2a,feature:acp,feature:channels,feature:chart,feature:content-guard,feature:data,feature:database,feature:eval,feature:files,feature:git,feature:human-loop,feature:improve,feature:lsp,feature:mcp,feature:media,feature:project-rules,feature:rag,feature:research,feature:shell,feature:sqlite,feature:statistics,feature:subagent,feature:telemetry,feature:testing,feature:topology,feature:web,full]  {"attrs":[],"inner":{"function":{"sig":{"inputs":[[{"generic":"Self"}],[{"impl_trait":[{"trait_bound":{"trait":{"path":"Into","args":{"angle_bracketed":{"args":[{"type":{"resolved_path":{"path":"String","args":null}}}],"constraints":[]}}},"generic_params":[],"modifier":"none"}}]}],[{"resolved_path":{"path":"Vec","args":{"angle_bracketed":{"args":[{"type":{"resolved_path":{"path":"String","args":null}}}],"constraints":[]}}}}],[{"impl_trait":[{"trait_bound":{"trait":{"path":"Into","args":{"angle_bracketed":{"args":[{"type":{"resolved_path":{"path":"String","args":null}}}],"constraints":[]}}},"generic_params":[],"modifier":"none"}}]}]],"output":{"generic":"Self"},"is_c_variadic":false},"generics":{"params":[{"name":"impl Into<String>","kind":{"type":{"bounds":[{"trait_bound":{"trait":{"path":"Into","args":{"angle_bracketed":{"args":[{"type":{"resolved_path":{"path":"String","args":null}}}],"constraints":[]}}},"generic_params":[],"modifier":"none"}}],"default":null,"is_synthetic":true}}},{"name":"impl Into<String>","kind":{"type":{"bounds":[{"trait_bound":{"trait":{"path":"Into","args":{"angle_bracketed":{"args":[{"type":{"resolved_path":{"path":"String","args":null}}}],"constraints":[]}}},"generic_params":[],"modifier":"none"}}],"default":null,"is_synthetic":true}}}],"where_predicates":[]},"header":{"is_const":false,"is_unsafe":false,"is_async":false,"abi":"Rust"},"has_body":true}}}
method         echo_agent::prelude::GraphBuilder::add_react_node  sha256:75ec3528556447a3a9cd74ea7786dda0de915f18ed8c182bb0b8cd7937260dff  [default,feature:a2a,feature:acp,feature:channels,feature:chart,feature:content-guard,feature:data,feature:database,feature:eval,feature:files,feature:git,feature:human-loop,feature:improve,feature:lsp,feature:mcp,feature:media,feature:project-rules,feature:rag,feature:research,feature:shell,feature:sqlite,feature:statistics,feature:subagent,feature:telemetry,feature:testing,feature:topology,feature:web,full]  {"attrs":[],"inner":{"function":{"sig":{"inputs":[[{"generic":"Self"}],[{"impl_trait":[{"trait_bound":{"trait":{"path":"Into","args":{"angle_bracketed":{"args":[{"type":{"resolved_path":{"path":"String","args":null}}}],"constraints":[]}}},"generic_params":[],"modifier":"none"}}]}],[{"impl_trait":[{"trait_bound":{"trait":{"path":"Agent","args":null},"generic_params":[],"modifier":"none"}},{"outlives":"'static"}]}]],"output":{"generic":"Self"},"is_c_variadic":false},"generics":{"params":[{"name":"impl Into<String>","kind":{"type":{"bounds":[{"trait_bound":{"trait":{"path":"Into","args":{"angle_bracketed":{"args":[{"type":{"resolved_path":{"path":"String","args":null}}}],"constraints":[]}}},"generic_params":[],"modifier":"none"}}],"default":null,"is_synthetic":true}}},{"name":"impl Agent + 'static","kind":{"type":{"bounds":[{"trait_bound":{"trait":{"path":"Agent","args":null},"generic_params":[],"modifier":"none"}},{"outlives":"'static"}],"default":null,"is_synthetic":true}}}],"where_predicates":[]},"header":{"is_const":false,"is_unsafe":false,"is_async":false,"abi":"Rust"},"has_body":true}}}
method         echo_agent::prelude::GraphBuilder::add_router_node  sha256:88590c294a7fbc6741c9ffa57a1ebd7e874121fb4187184be357a6f2b5a3c8ff  [default,feature:a2a,feature:acp,feature:channels,feature:chart,feature:content-guard,feature:data,feature:database,feature:eval,feature:files,feature:git,feature:human-loop,feature:improve,feature:lsp,feature:mcp,feature:media,feature:project-rules,feature:rag,feature:research,feature:shell,feature:sqlite,feature:statistics,feature:subagent,feature:telemetry,feature:testing,feature:topology,feature:web,full]  {"attrs":[],"inner":{"function":{"sig":{"inputs":[[{"generic":"Self"}],[{"impl_trait":[{"trait_bound":{"trait":{"path":"Into","args":{"angle_bracketed":{"args":[{"type":{"resolved_path":{"path":"String","args":null}}}],"constraints":[]}}},"generic_params":[],"modifier":"none"}}]}]],"output":{"generic":"Self"},"is_c_variadic":false},"generics":{"params":[{"name":"impl Into<String>","kind":{"type":{"bounds":[{"trait_bound":{"trait":{"path":"Into","args":{"angle_bracketed":{"args":[{"type":{"resolved_path":{"path":"String","args":null}}}],"constraints":[]}}},"generic_params":[],"modifier":"none"}}],"default":null,"is_synthetic":true}}}],"where_predicates":[]},"header":{"is_const":false,"is_unsafe":false,"is_async":false,"abi":"Rust"},"has_body":true}}}
method         echo_agent::prelude::GraphBuilder::add_shared_agent_node  sha256:ebb341695e602026321b245e06db4b53a4fec5533ffc93a6970a943b352ca5d8  [default,feature:a2a,feature:acp,feature:channels,feature:chart,feature:content-guard,feature:data,feature:database,feature:eval,feature:files,feature:git,feature:human-loop,feature:improve,feature:lsp,feature:mcp,feature:media,feature:project-rules,feature:rag,feature:research,feature:shell,feature:sqlite,feature:statistics,feature:subagent,feature:telemetry,feature:testing,feature:topology,feature:web,full]  {"attrs":[],"inner":{"function":{"sig":{"inputs":[[{"generic":"Self"}],[{"impl_trait":[{"trait_bound":{"trait":{"path":"Into","args":{"angle_bracketed":{"args":[{"type":{"resolved_path":{"path":"String","args":null}}}],"constraints":[]}}},"generic_params":[],"modifier":"none"}}]}],[{"resolved_path":{"path":"Arc","args":{"angle_bracketed":{"args":[{"type":{"dyn_trait":{"traits":[{"trait":{"path":"Agent","args":null},"generic_params":[]}],"lifetime":null}}}],"constraints":[]}}}}],[{"impl_trait":[{"trait_bound":{"trait":{"path":"Into","args":{"angle_bracketed":{"args":[{"type":{"resolved_path":{"path":"String","args":null}}}],"constraints":[]}}},"generic_params":[],"modifier":"none"}}]}],[{"impl_trait":[{"trait_bound":{"trait":{"path":"Into","args":{"angle_bracketed":{"args":[{"type":{"resolved_path":{"path":"String","args":null}}}],"constraints":[]}}},"generic_params":[],"modifier":"none"}}]}]],"output":{"generic":"Self"},"is_c_variadic":false},"generics":{"params":[{"name":"impl Into<String>","kind":{"type":{"bounds":[{"trait_bound":{"trait":{"path":"Into","args":{"angle_bracketed":{"args":[{"type":{"resolved_path":{"path":"String","args":null}}}],"constraints":[]}}},"generic_params":[],"modifier":"none"}}],"default":null,"is_synthetic":true}}},{"name":"impl Into<String>","kind":{"type":{"bounds":[{"trait_bound":{"trait":{"path":"Into","args":{"angle_bracketed":{"args":[{"type":{"resolved_path":{"path":"String","args":null}}}],"constraints":[]}}},"generic_params":[],"modifier":"none"}}],"default":null,"is_synthetic":true}}},{"name":"impl Into<String>","kind":{"type":{"bounds":[{"trait_bound":{"trait":{"path":"Into","args":{"angle_bracketed":{"args":[{"type":{"resolved_path":{"path":"String","args":null}}}],"constraints":[]}}},"generic_params":[],"modifier":"none"}}],"default":null,"is_synthetic":true}}}],"where_predicates":[]},"header":{"is_const":false,"is_unsafe":false,"is_async":false,"abi":"Rust"},"has_body":true}}}
method         echo_agent::prelude::GraphBuilder::add_shared_agent_node_with_mode  sha256:d51c8791ec7c0985a130d75249c63b47a10a8e051a04325641c4d7eaf831ee6c  [default,feature:a2a,feature:acp,feature:channels,feature:chart,feature:content-guard,feature:data,feature:database,feature:eval,feature:files,feature:git,feature:human-loop,feature:improve,feature:lsp,feature:mcp,feature:media,feature:project-rules,feature:rag,feature:research,feature:shell,feature:sqlite,feature:statistics,feature:subagent,feature:telemetry,feature:testing,feature:topology,feature:web,full]  {"attrs":[],"inner":{"function":{"sig":{"inputs":[[{"generic":"Self"}],[{"impl_trait":[{"trait_bound":{"trait":{"path":"Into","args":{"angle_bracketed":{"args":[{"type":{"resolved_path":{"path":"String","args":null}}}],"constraints":[]}}},"generic_params":[],"modifier":"none"}}]}],[{"resolved_path":{"path":"Arc","args":{"angle_bracketed":{"args":[{"type":{"dyn_trait":{"traits":[{"trait":{"path":"Agent","args":null},"generic_params":[]}],"lifetime":null}}}],"constraints":[]}}}}],[{"impl_trait":[{"trait_bound":{"trait":{"path":"Into","args":{"angle_bracketed":{"args":[{"type":{"resolved_path":{"path":"String","args":null}}}],"constraints":[]}}},"generic_params":[],"modifier":"none"}}]}],[{"impl_trait":[{"trait_bound":{"trait":{"path":"Into","args":{"angle_bracketed":{"args":[{"type":{"resolved_path":{"path":"String","args":null}}}],"constraints":[]}}},"generic_params":[],"modifier":"none"}}]}],[{"primitive":"bool"}]],"output":{"generic":"Self"},"is_c_variadic":false},"generics":{"params":[{"name":"impl Into<String>","kind":{"type":{"bounds":[{"trait_bound":{"trait":{"path":"Into","args":{"angle_bracketed":{"args":[{"type":{"resolved_path":{"path":"String","args":null}}}],"constraints":[]}}},"generic_params":[],"modifier":"none"}}],"default":null,"is_synthetic":true}}},{"name":"impl Into<String>","kind":{"type":{"bounds":[{"trait_bound":{"trait":{"path":"Into","args":{"angle_bracketed":{"args":[{"type":{"resolved_path":{"path":"String","args":null}}}],"constraints":[]}}},"generic_params":[],"modifier":"none"}}],"default":null,"is_synthetic":true}}},{"name":"impl Into<String>","kind":{"type":{"bounds":[{"trait_bound":{"trait":{"path":"Into","args":{"angle_bracketed":{"args":[{"type":{"resolved_path":{"path":"String","args":null}}}],"constraints":[]}}},"generic_params":[],"modifier":"none"}}],"default":null,"is_synthetic":true}}}],"where_predicates":[]},"header":{"is_const":false,"is_unsafe":false,"is_async":false,"abi":"Rust"},"has_body":true}}}
method         echo_agent::prelude::GraphBuilder::add_subgraph_node  sha256:00e965d45342548307296a3c10a222e05806faecca14fdbc8f065a307381f292  [default,feature:a2a,feature:acp,feature:channels,feature:chart,feature:content-guard,feature:data,feature:database,feature:eval,feature:files,feature:git,feature:human-loop,feature:improve,feature:lsp,feature:mcp,feature:media,feature:project-rules,feature:rag,feature:research,feature:shell,feature:sqlite,feature:statistics,feature:subagent,feature:telemetry,feature:testing,feature:topology,feature:web,full]  {"attrs":[],"inner":{"function":{"sig":{"inputs":[[{"generic":"Self"}],[{"impl_trait":[{"trait_bound":{"trait":{"path":"Into","args":{"angle_bracketed":{"args":[{"type":{"resolved_path":{"path":"String","args":null}}}],"constraints":[]}}},"generic_params":[],"modifier":"none"}}]}],[{"resolved_path":{"path":"Graph","args":null}}]],"output":{"generic":"Self"},"is_c_variadic":false},"generics":{"params":[{"name":"impl Into<String>","kind":{"type":{"bounds":[{"trait_bound":{"trait":{"path":"Into","args":{"angle_bracketed":{"args":[{"type":{"resolved_path":{"path":"String","args":null}}}],"constraints":[]}}},"generic_params":[],"modifier":"none"}}],"default":null,"is_synthetic":true}}}],"where_predicates":[]},"header":{"is_const":false,"is_unsafe":false,"is_async":false,"abi":"Rust"},"has_body":true}}}
method         echo_agent::prelude::GraphBuilder::build  sha256:1d88ea75e99c47db3e04908feb946e4821a5025b1379487c935399d430de3b84  [default,feature:a2a,feature:acp,feature:channels,feature:chart,feature:content-guard,feature:data,feature:database,feature:eval,feature:files,feature:git,feature:human-loop,feature:improve,feature:lsp,feature:mcp,feature:media,feature:project-rules,feature:rag,feature:research,feature:shell,feature:sqlite,feature:statistics,feature:subagent,feature:telemetry,feature:testing,feature:topology,feature:web,full]  {"attrs":[],"inner":{"function":{"sig":{"inputs":[[{"generic":"Self"}]],"output":{"resolved_path":{"path":"Result","args":{"angle_bracketed":{"args":[{"type":{"resolved_path":{"path":"Graph","args":null}}}],"constraints":[]}}}},"is_c_variadic":false},"generics":{"params":[],"where_predicates":[]},"header":{"is_const":false,"is_unsafe":false,"is_async":false,"abi":"Rust"},"has_body":true}}}
method         echo_agent::prelude::GraphBuilder::interrupt_after  sha256:b73b63dd7e84592311bdc3b26ae373a8326bb915d5f4ef5ea323054a6a378651  [default,feature:a2a,feature:acp,feature:channels,feature:chart,feature:content-guard,feature:data,feature:database,feature:eval,feature:files,feature:git,feature:human-loop,feature:improve,feature:lsp,feature:mcp,feature:media,feature:project-rules,feature:rag,feature:research,feature:shell,feature:sqlite,feature:statistics,feature:subagent,feature:telemetry,feature:testing,feature:topology,feature:web,full]  {"attrs":[],"inner":{"function":{"sig":{"inputs":[[{"generic":"Self"}],[{"resolved_path":{"path":"Vec","args":{"angle_bracketed":{"args":[{"type":{"borrowed_ref":{"lifetime":null,"is_mutable":false,"type":{"primitive":"str"}}}}],"constraints":[]}}}}]],"output":{"generic":"Self"},"is_c_variadic":false},"generics":{"params":[],"where_predicates":[]},"header":{"is_const":false,"is_unsafe":false,"is_async":false,"abi":"Rust"},"has_body":true}}}
method         echo_agent::prelude::GraphBuilder::interrupt_before  sha256:b73b63dd7e84592311bdc3b26ae373a8326bb915d5f4ef5ea323054a6a378651  [default,feature:a2a,feature:acp,feature:channels,feature:chart,feature:content-guard,feature:data,feature:database,feature:eval,feature:files,feature:git,feature:human-loop,feature:improve,feature:lsp,feature:mcp,feature:media,feature:project-rules,feature:rag,feature:research,feature:shell,feature:sqlite,feature:statistics,feature:subagent,feature:telemetry,feature:testing,feature:topology,feature:web,full]  {"attrs":[],"inner":{"function":{"sig":{"inputs":[[{"generic":"Self"}],[{"resolved_path":{"path":"Vec","args":{"angle_bracketed":{"args":[{"type":{"borrowed_ref":{"lifetime":null,"is_mutable":false,"type":{"primitive":"str"}}}}],"constraints":[]}}}}]],"output":{"generic":"Self"},"is_c_variadic":false},"generics":{"params":[],"where_predicates":[]},"header":{"is_const":false,"is_unsafe":false,"is_async":false,"abi":"Rust"},"has_body":true}}}
method         echo_agent::prelude::GraphBuilder::new  sha256:ea64a00a71fc64131672283dd1f3e36e8a6ca6856d70a110e1aa56cb4e244eed  [default,feature:a2a,feature:acp,feature:channels,feature:chart,feature:content-guard,feature:data,feature:database,feature:eval,feature:files,feature:git,feature:human-loop,feature:improve,feature:lsp,feature:mcp,feature:media,feature:project-rules,feature:rag,feature:research,feature:shell,feature:sqlite,feature:statistics,feature:subagent,feature:telemetry,feature:testing,feature:topology,feature:web,full]  {"attrs":[],"inner":{"function":{"sig":{"inputs":[[{"impl_trait":[{"trait_bound":{"trait":{"path":"Into","args":{"angle_bracketed":{"args":[{"type":{"resolved_path":{"path":"String","args":null}}}],"constraints":[]}}},"generic_params":[],"modifier":"none"}}]}]],"output":{"generic":"Self"},"is_c_variadic":false},"generics":{"params":[{"name":"impl Into<String>","kind":{"type":{"bounds":[{"trait_bound":{"trait":{"path":"Into","args":{"angle_bracketed":{"args":[{"type":{"resolved_path":{"path":"String","args":null}}}],"constraints":[]}}},"generic_params":[],"modifier":"none"}}],"default":null,"is_synthetic":true}}}],"where_predicates":[]},"header":{"is_const":false,"is_unsafe":false,"is_async":false,"abi":"Rust"},"has_body":true}}}
method         echo_agent::prelude::GraphBuilder::node_timeout  sha256:3522efa63545a92d746272baee36f693044a573e7d4abf98473246cbab702dde  [default,feature:a2a,feature:acp,feature:channels,feature:chart,feature:content-guard,feature:data,feature:database,feature:eval,feature:files,feature:git,feature:human-loop,feature:improve,feature:lsp,feature:mcp,feature:media,feature:project-rules,feature:rag,feature:research,feature:shell,feature:sqlite,feature:statistics,feature:subagent,feature:telemetry,feature:testing,feature:topology,feature:web,full]  {"attrs":[],"inner":{"function":{"sig":{"inputs":[[{"generic":"Self"}],[{"resolved_path":{"path":"Duration","args":null}}]],"output":{"generic":"Self"},"is_c_variadic":false},"generics":{"params":[],"where_predicates":[]},"header":{"is_const":false,"is_unsafe":false,"is_async":false,"abi":"Rust"},"has_body":true}}}
method         echo_agent::prelude::GraphBuilder::revision  sha256:88590c294a7fbc6741c9ffa57a1ebd7e874121fb4187184be357a6f2b5a3c8ff  [default,feature:a2a,feature:acp,feature:channels,feature:chart,feature:content-guard,feature:data,feature:database,feature:eval,feature:files,feature:git,feature:human-loop,feature:improve,feature:lsp,feature:mcp,feature:media,feature:project-rules,feature:rag,feature:research,feature:shell,feature:sqlite,feature:statistics,feature:subagent,feature:telemetry,feature:testing,feature:topology,feature:web,full]  {"attrs":[],"inner":{"function":{"sig":{"inputs":[[{"generic":"Self"}],[{"impl_trait":[{"trait_bound":{"trait":{"path":"Into","args":{"angle_bracketed":{"args":[{"type":{"resolved_path":{"path":"String","args":null}}}],"constraints":[]}}},"generic_params":[],"modifier":"none"}}]}]],"output":{"generic":"Self"},"is_c_variadic":false},"generics":{"params":[{"name":"impl Into<String>","kind":{"type":{"bounds":[{"trait_bound":{"trait":{"path":"Into","args":{"angle_bracketed":{"args":[{"type":{"resolved_path":{"path":"String","args":null}}}],"constraints":[]}}},"generic_params":[],"modifier":"none"}}],"default":null,"is_synthetic":true}}}],"where_predicates":[]},"header":{"is_const":false,"is_unsafe":false,"is_async":false,"abi":"Rust"},"has_body":true}}}
method         echo_agent::prelude::GraphBuilder::set_entry  sha256:88590c294a7fbc6741c9ffa57a1ebd7e874121fb4187184be357a6f2b5a3c8ff  [default,feature:a2a,feature:acp,feature:channels,feature:chart,feature:content-guard,feature:data,feature:database,feature:eval,feature:files,feature:git,feature:human-loop,feature:improve,feature:lsp,feature:mcp,feature:media,feature:project-rules,feature:rag,feature:research,feature:shell,feature:sqlite,feature:statistics,feature:subagent,feature:telemetry,feature:testing,feature:topology,feature:web,full]  {"attrs":[],"inner":{"function":{"sig":{"inputs":[[{"generic":"Self"}],[{"impl_trait":[{"trait_bound":{"trait":{"path":"Into","args":{"angle_bracketed":{"args":[{"type":{"resolved_path":{"path":"String","args":null}}}],"constraints":[]}}},"generic_params":[],"modifier":"none"}}]}]],"output":{"generic":"Self"},"is_c_variadic":false},"generics":{"params":[{"name":"impl Into<String>","kind":{"type":{"bounds":[{"trait_bound":{"trait":{"path":"Into","args":{"angle_bracketed":{"args":[{"type":{"resolved_path":{"path":"String","args":null}}}],"constraints":[]}}},"generic_params":[],"modifier":"none"}}],"default":null,"is_synthetic":true}}}],"where_predicates":[]},"header":{"is_const":false,"is_unsafe":false,"is_async":false,"abi":"Rust"},"has_body":true}}}
method         echo_agent::prelude::GraphBuilder::set_finish  sha256:88590c294a7fbc6741c9ffa57a1ebd7e874121fb4187184be357a6f2b5a3c8ff  [default,feature:a2a,feature:acp,feature:channels,feature:chart,feature:content-guard,feature:data,feature:database,feature:eval,feature:files,feature:git,feature:human-loop,feature:improve,feature:lsp,feature:mcp,feature:media,feature:project-rules,feature:rag,feature:research,feature:shell,feature:sqlite,feature:statistics,feature:subagent,feature:telemetry,feature:testing,feature:topology,feature:web,full]  {"attrs":[],"inner":{"function":{"sig":{"inputs":[[{"generic":"Self"}],[{"impl_trait":[{"trait_bound":{"trait":{"path":"Into","args":{"angle_bracketed":{"args":[{"type":{"resolved_path":{"path":"String","args":null}}}],"constraints":[]}}},"generic_params":[],"modifier":"none"}}]}]],"output":{"generic":"Self"},"is_c_variadic":false},"generics":{"params":[{"name":"impl Into<String>","kind":{"type":{"bounds":[{"trait_bound":{"trait":{"path":"Into","args":{"angle_bracketed":{"args":[{"type":{"resolved_path":{"path":"String","args":null}}}],"constraints":[]}}},"generic_params":[],"modifier":"none"}}],"default":null,"is_synthetic":true}}}],"where_predicates":[]},"header":{"is_const":false,"is_unsafe":false,"is_async":false,"abi":"Rust"},"has_body":true}}}
struct         echo_agent::prelude::GraphResult  sha256:9fa1495989668b459ed5c87278f18fed8ce63ce5939624de09bc125e5127d3e3  [default,feature:a2a,feature:acp,feature:channels,feature:chart,feature:content-guard,feature:data,feature:database,feature:eval,feature:files,feature:git,feature:human-loop,feature:improve,feature:lsp,feature:mcp,feature:media,feature:project-rules,feature:rag,feature:research,feature:shell,feature:sqlite,feature:statistics,feature:subagent,feature:telemetry,feature:testing,feature:topology,feature:web,full]  {"attrs":[],"inner":{"struct":{"kind":{"plain":{}},"generics":{"params":[],"where_predicates":[]}}}}
struct_field   echo_agent::prelude::GraphResult::path  sha256:b31c9e59fff6869a69d5e53555f08c6bf4b8538343eb6d8a64651f453366dadb  [default,feature:a2a,feature:acp,feature:channels,feature:chart,feature:content-guard,feature:data,feature:database,feature:eval,feature:files,feature:git,feature:human-loop,feature:improve,feature:lsp,feature:mcp,feature:media,feature:project-rules,feature:rag,feature:research,feature:shell,feature:sqlite,feature:statistics,feature:subagent,feature:telemetry,feature:testing,feature:topology,feature:web,full]  {"attrs":[],"inner":{"struct_field":{"resolved_path":{"path":"Vec","args":{"angle_bracketed":{"args":[{"type":{"resolved_path":{"path":"String","args":null}}}],"constraints":[]}}}}}}
struct_field   echo_agent::prelude::GraphResult::state  sha256:4b9b07e266124a8735562fe9e9352cd3bd4c5a560d628065f73994561b00c11f  [default,feature:a2a,feature:acp,feature:channels,feature:chart,feature:content-guard,feature:data,feature:database,feature:eval,feature:files,feature:git,feature:human-loop,feature:improve,feature:lsp,feature:mcp,feature:media,feature:project-rules,feature:rag,feature:research,feature:shell,feature:sqlite,feature:statistics,feature:subagent,feature:telemetry,feature:testing,feature:topology,feature:web,full]  {"attrs":[],"inner":{"struct_field":{"resolved_path":{"path":"super::state::SharedState","args":null}}}}
struct_field   echo_agent::prelude::GraphResult::steps  sha256:e4efab38d0b78d3bf96add176929e36fed5926aad906f99a3d9708b496a6a357  [default,feature:a2a,feature:acp,feature:channels,feature:chart,feature:content-guard,feature:data,feature:database,feature:eval,feature:files,feature:git,feature:human-loop,feature:improve,feature:lsp,feature:mcp,feature:media,feature:project-rules,feature:rag,feature:research,feature:shell,feature:sqlite,feature:statistics,feature:subagent,feature:telemetry,feature:testing,feature:topology,feature:web,full]  {"attrs":[],"inner":{"struct_field":{"primitive":"usize"}}}
trait          echo_agent::prelude::Guard  sha256:6a98080105447147d67acc1e3ba4dd290f7cfbb592d89140eee6f126112492a4  [default,feature:a2a,feature:acp,feature:channels,feature:chart,feature:content-guard,feature:data,feature:database,feature:eval,feature:files,feature:git,feature:human-loop,feature:improve,feature:lsp,feature:mcp,feature:media,feature:project-rules,feature:rag,feature:research,feature:shell,feature:sqlite,feature:statistics,feature:subagent,feature:telemetry,feature:testing,feature:topology,feature:web,full]  {"attrs":[],"inner":{"trait":{"is_auto":false,"is_unsafe":false,"is_dyn_compatible":true,"bounds":[{"trait_bound":{"trait":{"path":"Send","args":null},"generic_params":[],"modifier":"none"}},{"trait_bound":{"trait":{"path":"Sync","args":null},"generic_params":[],"modifier":"none"}}],"generics":{"params":[],"where_predicates":[]}}}}
method         echo_agent::prelude::Guard::check  sha256:b1173bc35ee1e27b3bf144d5cb15137466958cc46c512174f0a696dbb3e11a73  [default,feature:a2a,feature:acp,feature:channels,feature:chart,feature:content-guard,feature:data,feature:database,feature:eval,feature:files,feature:git,feature:human-loop,feature:improve,feature:lsp,feature:mcp,feature:media,feature:project-rules,feature:rag,feature:research,feature:shell,feature:sqlite,feature:statistics,feature:subagent,feature:telemetry,feature:testing,feature:topology,feature:web,full]  {"attrs":[],"inner":{"function":{"sig":{"inputs":[[{"borrowed_ref":{"lifetime":"'a","is_mutable":false,"type":{"generic":"Self"}}}],[{"borrowed_ref":{"lifetime":"'a","is_mutable":false,"type":{"primitive":"str"}}}],[{"resolved_path":{"path":"GuardDirection","args":null}}]],"output":{"resolved_path":{"path":"BoxFuture","args":{"angle_bracketed":{"args":[{"lifetime":"'a"},{"type":{"resolved_path":{"path":"Result","args":{"angle_bracketed":{"args":[{"type":{"resolved_path":{"path":"GuardResult","args":null}}}],"constraints":[]}}}}}],"constraints":[]}}}},"is_c_variadic":false},"generics":{"params":[{"name":"'a","kind":{"lifetime":{"outlives":[]}}}],"where_predicates":[]},"header":{"is_const":false,"is_unsafe":false,"is_async":false,"abi":"Rust"},"has_body":false}}}
method         echo_agent::prelude::Guard::name  sha256:77d8c3c98e9962d5487758163a440cd43358db4630be3b8f1211c41c8da060f4  [default,feature:a2a,feature:acp,feature:channels,feature:chart,feature:content-guard,feature:data,feature:database,feature:eval,feature:files,feature:git,feature:human-loop,feature:improve,feature:lsp,feature:mcp,feature:media,feature:project-rules,feature:rag,feature:research,feature:shell,feature:sqlite,feature:statistics,feature:subagent,feature:telemetry,feature:testing,feature:topology,feature:web,full]  {"attrs":[],"inner":{"function":{"sig":{"inputs":[[{"borrowed_ref":{"lifetime":null,"is_mutable":false,"type":{"generic":"Self"}}}]],"output":{"borrowed_ref":{"lifetime":null,"is_mutable":false,"type":{"primitive":"str"}}},"is_c_variadic":false},"generics":{"params":[],"where_predicates":[]},"header":{"is_const":false,"is_unsafe":false,"is_async":false,"abi":"Rust"},"has_body":false}}}
